TRANSACTION_ID,CUSTOMER_ID,PRODUCT_ID,TRANSACTION_DATE,AMOUNT,QUANTITY,STATUS,REGION,CURRENCY,CREATED_AT
5d8329f7-e1e4-4d78-9e19-183236530ee1,CUST-0026,PROD-0021,2022-09-11,3409.06,16,CANCELLED,Middle East,AED,2026-05-28 14:19:57
61d8ccb5-b441-45cb-9d99-f375b070366f,CUST-0012,PROD-0028,2024-08-29,2938.53,23,CANCELLED,APAC,EUR,2026-05-28 14:19:57
32e283f5-3dea-4e4f-a8e9-f0ae894c3a60,CUST-0045,PROD-0003,2023-08-07,146.98,4,PENDING,Europe,INR,2026-05-28 14:19:57
5ea56e04-7ba7-4688-959a-5689d9553157,CUST-0042,PROD-0008,2023-02-28,1352.73,27,COMPLETED,Europe,GBP,2026-05-28 14:19:57
7b3f12b1-964e-48d1-8078-6802ae743571,CUST-0042,PROD-0006,2022-01-18,1126.61,39,CANCELLED,Middle East,GBP,2026-05-28 14:19:57
b595f7e6-5430-4e39-a8a9-789cc28bd41f,CUST-0023,PROD-0015,2023-06-01,1098.86,20,REFUNDED,Europe,USD,2026-05-28 14:19:57
1c274575-f065-424b-a230-5835e1fe2bf8,CUST-0033,PROD-0022,2024-02-06,2811.67,39,CANCELLED,Middle East,USD,2026-05-28 14:19:57
af428ba1-36cd-4cfd-a3b0-96634dc0e78a,CUST-0005,PROD-0011,2023-07-21,3206.57,18,CANCELLED,Europe,INR,2026-05-28 14:19:57
41e1c80c-b846-4068-90c7-4f5a87993042,CUST-0034,PROD-0025,2023-05-08,4499.44,39,REFUNDED,APAC,INR,2026-05-28 14:19:57
9b07c396-c3b1-46c2-8d44-2cdec024e410,CUST-0002,PROD-0021,2024-10-15,4987.37,17,REFUNDED,APAC,GBP,2026-05-28 14:19:57
a04ec503-a8af-4046-a692-946f6a062c00,CUST-0003,PROD-0019,2023-01-24,1722.4,46,PENDING,APAC,GBP,2026-05-28 14:19:57
53db75a2-8036-441c-b97c-f31e454ef2aa,CUST-0023,PROD-0017,2023-09-07,4228.64,43,PENDING,Middle East,USD,2026-05-28 14:19:57
8ff40be9-99a5-4f56-9eb2-c96536cb42c4,CUST-0009,PROD-0024,2023-06-14,3628.68,36,PENDING,Europe,USD,2026-05-28 14:19:57
f3f55fa1-c9d7-4b28-bbd4-c14e285d9ea3,CUST-0023,PROD-0008,2023-09-21,2108.16,22,CANCELLED,Middle East,AED,2026-05-28 14:19:57
e36e5465-9cf5-431b-a014-530baf25b5eb,CUST-0030,PROD-0028,2022-08-30,2357.98,41,COMPLETED,APAC,INR,2026-05-28 14:19:57
b25f992f-0774-4e99-8c83-96ccb5942abf,CUST-0008,PROD-0028,2024-02-21,2653.89,27,COMPLETED,Europe,INR,2026-05-28 14:19:57
2ba9df67-20ec-4180-9537-c7be12d9ea17,CUST-0022,PROD-0014,2024-07-26,724.69,46,PENDING,Middle East,GBP,2026-05-28 14:19:57
d9a3fcc0-74a4-4a77-989d-fc8c0a680752,CUST-0041,PROD-0006,2023-10-04,3176.15,1,REFUNDED,Europe,INR,2026-05-28 14:19:57
8208a08f-ff01-499a-9ead-2a8c8104b707,CUST-0037,PROD-0025,2022-11-21,2452.99,49,COMPLETED,Middle East,AED,2026-05-28 14:19:57
1dcb2d07-e4e2-49df-af4b-76b1a4094795,CUST-0041,PROD-0014,2024-04-06,2150.84,31,REFUNDED,APAC,USD,2026-05-28 14:19:57
adef3c84-3b54-48dc-8d57-ff810cfe8e48,CUST-0013,PROD-0024,2024-02-04,4750.84,21,PENDING,APAC,USD,2026-05-28 14:19:57
b233112e-e69c-4310-90ef-2091a2b1fa04,CUST-0047,PROD-0008,2023-04-09,3470.69,23,CANCELLED,Middle East,USD,2026-05-28 14:19:57
f3ef2d43-d2d0-477f-91ff-f8dbb27f4e4e,CUST-0033,PROD-0019,2023-09-19,843.43,3,CANCELLED,APAC,GBP,2026-05-28 14:19:57
c0cac78a-974b-4bc4-910c-5d33c57024de,CUST-0034,PROD-0020,2024-12-09,1695.8,44,PENDING,Middle East,GBP,2026-05-28 14:19:57
61ec0629-5ccc-4d92-a29c-ca99b0a6f869,CUST-0049,PROD-0007,2022-12-04,4740.94,26,COMPLETED,APAC,INR,2026-05-28 14:19:57
e6adb1a9-87c7-46b6-9003-c2f66f08f2f7,CUST-0009,PROD-0007,2022-02-14,2952.57,11,COMPLETED,Middle East,USD,2026-05-28 14:19:57
57a11f1b-c64a-47c7-b435-fc590c089822,CUST-0041,PROD-0009,2024-12-31,3119.44,39,COMPLETED,Europe,USD,2026-05-28 14:19:57
0116085e-a446-43fa-8e8f-05950a2c5d94,CUST-0045,PROD-0004,2024-05-03,2227.13,8,CANCELLED,Europe,INR,2026-05-28 14:19:57
8d141c68-6482-4aaf-ae84-5ffd3aea08e3,CUST-0045,PROD-0022,2022-01-20,1512.57,43,COMPLETED,APAC,EUR,2026-05-28 14:19:57
